perspective,company,market,submarket,problem,solution,product
VC,Uber,Transportation & Mobility,Ride-hailing,Coordination problem,Marketplace,Mobile app
VC,Stripe,Financial Services,Payments Infrastructure,Infrastructure gap,Infrastructure,API
VC,Airbnb,Retail & E-commerce,Short-term Rentals,Aggregation problem,Marketplace,Web app
VC,Oscar Health,Healthcare,Health Insurance,Process inefficiency,Platform,Web app
VC,Zoom,Telecommunications,Video Conferencing,Speed problem,SaaS,Web app
VC,Shopify,Retail & E-commerce,Online Commerce,Access limitation,Platform,Web app
VC,Robinhood,Financial Services,Retail Investing,Access limitation,SaaS,Mobile app
VC,Figma,Software,Design Tools,Process inefficiency,SaaS,Web app
VC,Notion,Software,Productivity,Process inefficiency,SaaS,Web app
VC,Plaid,Financial Services,Banking Infrastructure,Infrastructure gap,Infrastructure,API
VC,Snowflake,Software,Data Warehousing,Information asymmetry,SaaS,Web app
VC,Twilio,Telecommunications,Communications API,Infrastructure gap,Infrastructure,API
VC,Canva,Media & Entertainment,Design Tools,Access limitation,SaaS,Web app
VC,DoorDash,Food & Beverage,Food Delivery,Coordination problem,Marketplace,Mobile app
VC,SpaceX,Aerospace,Launch Vehicles,Cost reduction,Infrastructure,Hardware
VC,Wealthfront,Financial Services,Wealth Management,Access limitation,SaaS,Web app
VC,Instacart,Retail & E-commerce,Grocery Delivery,Coordination problem,Marketplace,Mobile app
VC,Cloudflare,Technology (Broad),Internet Infrastructure,Infrastructure gap,Infrastructure,Web app
VC,MongoDB,Software,Database,Process inefficiency,Infrastructure,API
VC,Datadog,Software,DevOps / Monitoring,Information asymmetry,SaaS,Web app
VC,Brex,Financial Services,Corporate Cards,Access limitation,SaaS,Web app
VC,Rippling,HR & Recruiting,HR / Payroll,Process inefficiency,SaaS,Web app
VC,Gusto,HR & Recruiting,Payroll & Benefits,Process inefficiency,SaaS,Web app
VC,Airtable,Software,Productivity,Process inefficiency,Platform,Web app
VC,Intercom,Software,Customer Support,Process inefficiency,SaaS,Web app
VC,Segment,Advertising & Marketing,Data Infrastructure,Aggregation problem,Infrastructure,API
VC,Webflow,Software,Web Design,Access limitation,SaaS,Web app
VC,Retool,Software,Internal Tools,Process inefficiency,Platform,Web app
VC,Vercel,Software,Developer Tools,Speed problem,Platform,Web app
VC,Salesforce,Software,CRM,Process inefficiency,SaaS,Web app
VC,Palantir,Government / Public Sector,Data Analytics,Information asymmetry,Platform,Web app
VC,Databricks,Software,Data & AI,Aggregation problem,Platform,Web app
VC,Navan,Professional Services,Travel & Expense,Process inefficiency,SaaS,Web app
VC,Faire,Wholesale & Distribution,B2B Wholesale,Coordination problem,Marketplace,Web app
VC,Netflix,Media & Entertainment,Streaming,Aggregation problem,Platform,Web app
VC,Tesla,Automotive,Electric Vehicles,New tech capability,Platform,Hardware
VC,OpenAI,Technology (Broad),AI Models,New tech capability,Platform,Web app
VC,Anthropic,Technology (Broad),AI Safety,New tech capability,Infrastructure,API
VC,Scale AI,Software,AI Data,Process inefficiency,Platform,Web app
VC,Anduril,Security & Defense,Defense Tech,Infrastructure gap,Platform,Hardware
VC,ServiceNow,Software,Enterprise IT,Process inefficiency,SaaS,Web app
VC,Workday,HR & Recruiting,HR / Finance,Process inefficiency,SaaS,Web app
VC,Hims & Hers,Healthcare,Direct-to-consumer Health,Access limitation,Marketplace,Mobile app
VC,Navan,Professional Services,Travel & Expense,Process inefficiency,SaaS,Web app
VC,Coda,Software,Productivity,Process inefficiency,SaaS,Web app
Founder,Airbnb,Retail & E-commerce,Short-term Rentals,Coordination problem,Marketplace,Web app
Founder,Dropbox,Software,File Storage,Access limitation,SaaS,Web app
Founder,Slack,Software,Team Communication,Process inefficiency,SaaS,Web app
Founder,Uber,Transportation & Mobility,Ride-hailing,Coordination problem,Marketplace,Mobile app
Founder,Notion,Software,Productivity,Process inefficiency,SaaS,Web app
Founder,WhatsApp,Telecommunications,Messaging,Speed problem,SaaS,Mobile app
Founder,Figma,Software,Design Tools,Process inefficiency,SaaS,Web app
Founder,Canva,Media & Entertainment,Design Tools,Access limitation,SaaS,Web app
Founder,Stripe,Financial Services,Payments Infrastructure,Infrastructure gap,Infrastructure,API
Founder,GitHub,Software,Developer Tools,Coordination problem,Platform,Web app
Founder,Zoom,Telecommunications,Video Conferencing,Speed problem,SaaS,Web app
Founder,Linear,Software,Project Management,Process inefficiency,SaaS,Web app
Founder,Loom,Software,Async Communication,Speed problem,SaaS,Web app
Founder,Superhuman,Software,Email,Speed problem,SaaS,Web app
Founder,Vercel,Software,Developer Tools,Speed problem,Platform,Web app
Founder,Duolingo,Education,Language Learning,Access limitation,SaaS,Mobile app
Founder,Calm,Healthcare,Mental Wellness,Access limitation,SaaS,Mobile app
Founder,Headspace,Healthcare,Mental Wellness,Access limitation,SaaS,Mobile app
Founder,Robinhood,Financial Services,Retail Investing,Access limitation,SaaS,Mobile app
Founder,Monzo,Banking,Digital Banking,Process inefficiency,SaaS,Mobile app
Founder,Revolut,Banking,Fintech,Cost reduction,SaaS,Mobile app
Founder,Substack,Media & Entertainment,Newsletter,Access limitation,Platform,Web app
Founder,Beehiiv,Media & Entertainment,Newsletter,Access limitation,Platform,Web app
Founder,Webflow,Software,Web Design,Access limitation,SaaS,Web app
Founder,Airtable,Software,Operations,Process inefficiency,Platform,Web app
Founder,Miro,Software,Collaboration,Coordination problem,SaaS,Web app
Founder,Typeform,Advertising & Marketing,Data Collection,Process inefficiency,SaaS,Web app
Founder,Calendly,Professional Services,Scheduling,Process inefficiency,SaaS,Web app
Founder,Hotjar,Software,Product Analytics,Information asymmetry,SaaS,Web app
Founder,Twitter / X,Media & Entertainment,Social Media,Discovery problem,Platform,Mobile app
Founder,TikTok,Media & Entertainment,Short-form Video,Discovery problem,Platform,Mobile app
Founder,Discord,Media & Entertainment,Community,Coordination problem,Platform,Mobile app
Founder,Spotify,Media & Entertainment,Music Streaming,Access limitation,Marketplace,Mobile app
Founder,Deel,HR & Recruiting,Global Payroll,Process inefficiency,SaaS,Web app
Founder,Amplitude,Software,Product Analytics,Information asymmetry,SaaS,Web app
Founder,PostHog,Software,Product Analytics,Information asymmetry,Platform,Web app
Founder,Framer,Software,Web Design,Access limitation,SaaS,Web app
Founder,Lattice,HR & Recruiting,Performance Management,Process inefficiency,SaaS,Web app
Founder,Pendo,Software,Product Analytics,Information asymmetry,SaaS,Web app
Founder,Mixpanel,Software,Product Analytics,Information asymmetry,SaaS,Web app
Founder,Pinterest,Media & Entertainment,Visual Discovery,Discovery problem,Platform,Mobile app
Founder,Bumble,Media & Entertainment,Dating,Coordination problem,Marketplace,Mobile app
Founder,Tinder,Media & Entertainment,Dating,Coordination problem,Marketplace,Mobile app
Founder,Remote,HR & Recruiting,Remote Employment,Process inefficiency,SaaS,Web app
